Category,Title,Author,Price,Quantity,Available_Copies,Pub_Year,Pub_Name,Cover,Rating,Availability
Historical fiction,A Tale of Two Cities,Charles Dickens,124,294,69,1859,London: Chapman & Hall,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Tales_serial.jpg/250px-Tales_serial.jpg,4.25,1
Fantasy,The Little Prince,Antoine de Saint-Exupéry,84,244,74,1943,Reynal & Hitchcock (U.S.) Gallimard (France) [ 7 ],https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Littleprince.JPG/250px-Littleprince.JPG,1.25,1
Fantasy,The Alchemist,Paulo Coelho,68,164,132,1988,HarperTorch (English translation) Originally a novel written in Portuguese,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/TheAlchemist.jpg/250px-TheAlchemist.jpg,4.58,1
Fantasy,Harry Potter and the Philosopher's Stone,J. K. Rowling,156,267,66,1997,Bloomsbury (UK) Scholastic (US),https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Harry_Potter_and_the_Philosopher%27s_Stone_Book_Cover.jpg/250px-Harry_Potter_and_the_Philosopher%27s_Stone_Book_Cover.jpg,1.15,1
Mystery,And Then There Were None,Agatha Christie,186,239,99,1939,Collins Crime Club,https://upload.wikimedia.org/wikipedia/en/thumb/2/26/And_Then_There_Were_None_US_First_Edition_Cover_1940.jpg/250px-And_Then_There_Were_None_US_First_Edition_Cover_1940.jpg,4.91,1
Family saga,Dream of the Red Chamber,Cao Xueqin,70,235,9,1791,Collins Crime Club,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Hongloumeng2.jpg/250px-Hongloumeng2.jpg,1.94,1
Fantasy,The Hobbit,J. R. R. Tolkien,143,265,166,1937,George Allen & Unwin (UK),https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/TheHobbit_FirstEdition.jpg/250px-TheHobbit_FirstEdition.jpg,4.43,1
Fantasy,Alice's Adventures in Wonderland,Lewis Carroll,109,153,140,1865,Macmillan,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Alice%27s_Adventures_in_Wonderland_cover_%281865%29.jpg/250px-Alice%27s_Adventures_in_Wonderland_cover_%281865%29.jpg,3.84,1
Adventure,She: A History of Adventure,H. Rider Haggard,181,123,10,1887,Longmans,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/SHE%2C_A_History_of_Adventure_%281st_Edition_Cover%29%2C_by_H._Rider_Haggard.jpg/250px-SHE%2C_A_History_of_Adventure_%281st_Edition_Cover%29%2C_by_H._Rider_Haggard.jpg,2.93,1
Mystery,The Da Vinci Code,Dan Brown,69,211,174,2003,Doubleday (US),https://upload.wikimedia.org/wikipedia/en/6/6b/DaVinciCode.jpg,3.92,1
Fantasy,Harry Potter and the Chamber of Secrets,J. K. Rowling,89,126,27,1998,Bloomsbury (UK),https://upload.wikimedia.org/wikipedia/en/thumb/5/5c/Harry_Potter_and_the_Chamber_of_Secrets.jpg/250px-Harry_Potter_and_the_Chamber_of_Secrets.jpg,3.02,1
Coming-of-age,The Catcher in the Rye,J. D. Salinger,112,101,31,1951,"Little, Brown and Company",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/The_Catcher_in_the_Rye_%281951%2C_first_edition_cover%29.jpg/250px-The_Catcher_in_the_Rye_%281951%2C_first_edition_cover%29.jpg,1.15,1
Fantasy,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,161,142,23,1999,Bloomsbury (UK),https://upload.wikimedia.org/wikipedia/en/a/a0/Harry_Potter_and_the_Prisoner_of_Azkaban.jpg,4.39,1
Fantasy,Harry Potter and the Goblet of Fire,J. K. Rowling,145,250,123,2000,Bloomsbury (UK),https://upload.wikimedia.org/wikipedia/en/thumb/b/b6/Harry_Potter_and_the_Goblet_of_Fire_cover.png/250px-Harry_Potter_and_the_Goblet_of_Fire_cover.png,2.05,1
